Index,Q1,Q1_text,Q2,Q2_text,Q3,Q3_text,Q4,Q4_text,Q5,Q5_text,Q6,Q6_text,Q7,Q7_text,Q8 ,Q9,Q9_text,Q10,Q10_text,Q11,Q11_text,Q12,Q12_text,Q13,Q13_text,Q14,Q14_text,Q15,Q15_text,Q16,Q16_text,Q17,Q17_text,Q18,Q18_text,Q19,Q19_text,Q20,Q20_text,Q21,Q21_text,Q22,Q22_text,Q23,Q23_text,Q24,Q24_text,Q25,Q25_text,Q26,Q26_text,Q27,Q27_text,Q28,Q28_text,Q8_text,Q8
7223,2,Grade 7,2,Female,1,Dorm,2,No,4,Quite a lot,5,Very confident,4,Quite anxious,3,3,Neutral,5,Many,4,Quite a lot,3,Neutral,3,Neutral,2,Once a year,3,Neutral,6.0,Mystery/Detective,5.0,Very much,5.0,Very much,1.0,Not at all,4.0,Quite a lot,2.0,1–2 hours,5.0,Strongly agree,3.0,Neutral,2.0,Once a year,5.0,Very healthy,4.0,Quite motivated,3.0,Neutral,3.0,Once a week,Neutral,3
7224,2,Grade 7,2,Female,1,Dorm,2,No,3,Neutral,3,Neutral,2,A little,3,2,Dissatisfied,3,Some,3,Neutral,4,Difficult,3,Neutral,3,Once a month,3,Neutral,6.0,Mystery/Detective,2.0,A little,5.0,Very much,4.0,Quite a lot,3.0,Neutral,4.0,5–6 hours,3.0,Neutral,2.0,Disagree,3.0,Once a month,3.0,Neutral,3.0,Neutral,4.0,Useful,4.0,A few times a week,Neutral,3
8101,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,4,Quite a lot,3,Neutral,3,Neutral,3,Neutral,3,Once a month,3,Neutral,3.0,Romance,3.0,Neutral,4.0,Quite a lot,4.0,Quite a lot,4.0,Quite a lot,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,2.0,Once a year,5.0,Very healthy,3.0,Neutral,2.0,A little,5.0,Every day,Neutral,3
8102,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,4,Quite a lot,1,Not at all,5,Very difficult,2,A little,1,Never,2,A little,6.0,Mystery/Detective,4.0,Quite a lot,5.0,Very much,3.0,Neutral,4.0,Quite a lot,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,3.0,Once a month,4.0,Healthy,4.0,Quite motivated,4.0,Useful,5.0,Every day,Neutral,3
8103,3,Grade 8,1,Male,2,With parents,1,Yes,4,Quite a lot,3,Neutral,2,A little,-1,-1,,5,Many,3,Neutral,3,Neutral,2,A little,5,Every day,1,Not at all,3.0,Romance,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,1.0,Less than 30 minutes,5.0,Strongly agree,5.0,Strongly agree,5.0,Every day,5.0,Very healthy,5.0,Very motivated,5.0,Very useful,5.0,Every day,,-1
8104,3,Grade 8,1,Male,2,With parents,2,No,1,Not at all,3,Neutral,3,Neutral,3,1,Very dissatisfied,4,Quite a lot,3,Neutral,2,Easy,2,A little,4,Once a week,2,A little,5.0,Comics/Manga/Graphic novels,3.0,Neutral,3.0,Neutral,5.0,Very much,5.0,Very much,5.0,More than 6 hours,2.0,Disagree,5.0,Strongly agree,4.0,Once a week,3.0,Neutral,3.0,Neutral,5.0,Very useful,5.0,Every day,Neutral,3
8105,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,5,Very anxious,3,3,Neutral,5,Many,4,Quite a lot,2,Easy,4,Quite confident,4,Once a week,3,Neutral,6.0,Mystery/Detective,5.0,Very much,5.0,Very much,4.0,Quite a lot,4.0,Quite a lot,3.0,3–4 hours,4.0,Agree,2.0,Disagree,4.0,Once a week,3.0,Neutral,3.0,Neutral,4.0,Useful,4.0,A few times a week,Neutral,3
8106,3,Grade 8,1,Male,4,Other,1,Yes,1,Not at all,5,Very confident,1,Not anxious at all,5,1,Very dissatisfied,5,Many,1,Not at all,5,Very difficult,5,Very confident,1,Never,1,Not at all,5.0,Comics/Manga/Graphic novels,5.0,Very much,5.0,Very much,5.0,Very much,1.0,Not at all,5.0,More than 6 hours,1.0,Strongly disagree,5.0,Strongly agree,5.0,Every day,5.0,Very healthy,1.0,Not motivated at all,1.0,Not useful at all,1.0,Never,Very difficult,5
8107,3,Grade 8,1,Male,2,With parents,1,Yes,2,A little,1,Not confident at all,4,Quite anxious,2,4,Satisfied,3,Some,1,Not at all,4,Difficult,2,A little,1,Never,2,A little,3.0,Romance,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,2.0,1–2 hours,3.0,Neutral,2.0,Disagree,3.0,Once a month,5.0,Very healthy,1.0,Not motivated at all,5.0,Very useful,4.0,A few times a week,Easy,2
8108,3,Grade 8,1,Male,1,Dorm,1,Yes,4,Quite a lot,3,Neutral,2,A little,3,3,Neutral,2,A few,1,Not at all,5,Very difficult,1,Not confident at all,4,Once a week,1,Not at all,-1.0,,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,2.0,1–2 hours,3.0,Neutral,2.0,Disagree,3.0,Once a month,4.0,Healthy,4.0,Quite motivated,4.0,Useful,4.0,A few times a week,Neutral,3
8109,3,Grade 8,1,Male,2,With parents,2,No,3,Neutral,4,Quite confident,1,Not anxious at all,3,3,Neutral,4,Quite a lot,4,Quite a lot,5,Very difficult,5,Very confident,1,Never,2,A little,4.0,Science,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,3.0,3–4 hours,5.0,Strongly agree,1.0,Strongly disagree,3.0,Once a month,3.0,Neutral,3.0,Neutral,5.0,Very useful,5.0,Every day,Neutral,3
8110,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,5,Many,3,Neutral,3,Neutral,4,Quite confident,5,Every day,3,Neutral,5.0,Comics/Manga/Graphic novels,4.0,Quite a lot,5.0,Very much,4.0,Quite a lot,4.0,Quite a lot,3.0,3–4 hours,4.0,Agree,5.0,Strongly agree,3.0,Once a month,4.0,Healthy,2.0,A little,5.0,Very useful,4.0,A few times a week,Neutral,3
8111,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,3,Some,3,Neutral,5,Very difficult,3,Neutral,1,Never,1,Not at all,8.0,Other,3.0,Neutral,4.0,Quite a lot,3.0,Neutral,3.0,Neutral,3.0,3–4 hours,1.0,Strongly disagree,1.0,Strongly disagree,4.0,Once a week,4.0,Healthy,3.0,Neutral,3.0,Neutral,3.0,Once a week,Neutral,3
8112,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,1,Very dissatisfied,4,Quite a lot,3,Neutral,3,Neutral,3,Neutral,3,Once a month,3,Neutral,5.0,Comics/Manga/Graphic novels,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,5.0,More than 6 hours,3.0,Neutral,3.0,Neutral,3.0,Once a month,3.0,Neutral,3.0,Neutral,3.0,Neutral,3.0,Once a week,Neutral,3
8113,3,Grade 8,2,Female,2,With parents,2,No,1,Not at all,3,Neutral,3,Neutral,4,4,Satisfied,2,A few,3,Neutral,3,Neutral,3,Neutral,1,Never,3,Neutral,5.0,Comics/Manga/Graphic novels,3.0,Neutral,5.0,Very much,5.0,Very much,5.0,Very much,4.0,5–6 hours,3.0,Neutral,2.0,Disagree,3.0,Once a month,4.0,Healthy,1.0,Not motivated at all,5.0,Very useful,2.0,Once a month,Difficult,4
8114,3,Grade 8,1,Male,2,With parents,1,Yes,1,Not at all,1,Not confident at all,5,Very anxious,5,1,Very dissatisfied,1,,1,Not at all,5,Very difficult,1,Not confident at all,1,Never,1,Not at all,3.0,Romance,1.0,Not at all,5.0,Very much,5.0,Very much,5.0,Very much,5.0,More than 6 hours,1.0,Strongly disagree,5.0,Strongly agree,5.0,Every day,1.0,Very unhealthy,1.0,Not motivated at all,5.0,Very useful,5.0,Every day,Very difficult,5
8115,3,Grade 8,2,Female,3,With grandparents,2,No,1,Not at all,2,A little,5,Very anxious,2,5,Very satisfied,2,A few,3,Neutral,4,Difficult,2,A little,3,Once a month,2,A little,5.0,Comics/Manga/Graphic novels,4.0,Quite a lot,5.0,Very much,5.0,Very much,3.0,Neutral,4.0,5–6 hours,3.0,Neutral,2.0,Disagree,4.0,Once a week,2.0,Unhealthy,2.0,A little,4.0,Useful,1.0,Never,Easy,2
8116,3,Grade 8,1,Male,2,With parents,2,No,1,Not at all,1,Not confident at all,3,Neutral,5,1,Very dissatisfied,3,Some,1,Not at all,5,Very difficult,3,Neutral,1,Never,1,Not at all,8.0,Other,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,3.0,3–4 hours,3.0,Neutral,5.0,Strongly agree,3.0,Once a month,5.0,Very healthy,1.0,Not motivated at all,1.0,Not useful at all,1.0,Never,Very difficult,5
8117,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,3,Neutral,2,A little,3,3,Neutral,4,Quite a lot,1,Not at all,5,Very difficult,1,Not confident at all,2,Once a year,1,Not at all,3.0,Romance,5.0,Very much,5.0,Very much,4.0,Quite a lot,5.0,Very much,3.0,3–4 hours,4.0,Agree,3.0,Neutral,5.0,Every day,5.0,Very healthy,4.0,Quite motivated,4.0,Useful,3.0,Once a week,Neutral,3
8201,3,Grade 8,1,Male,1,Dorm,2,No,2,A little,1,Not confident at all,2,A little,3,4,Satisfied,3,Some,1,Not at all,6,,1,Not confident at all,1,Never,1,Not at all,3.0,Romance,5.0,Very much,5.0,Very much,4.0,Quite a lot,3.0,Neutral,5.0,More than 6 hours,2.0,Disagree,3.0,Neutral,3.0,Once a month,2.0,Unhealthy,1.0,Not motivated at all,3.0,Neutral,2.0,Once a month,Neutral,3
8202,3,Grade 8,1,Male,2,With parents,2,No,1,Not at all,2,A little,2,A little,2,5,Very satisfied,3,Some,3,Neutral,4,Difficult,4,Quite confident,5,Every day,1,Not at all,2.0,Fantasy,1.0,Not at all,1.0,Not at all,-1.0,,5.0,Very much,1.0,Less than 30 minutes,3.0,Neutral,1.0,Strongly disagree,-1.0,,5.0,Very healthy,5.0,Very motivated,5.0,Very useful,5.0,Every day,Easy,2
8203,3,Grade 8,1,Male,1,Dorm,2,No,2,A little,2,A little,1,Not anxious at all,5,1,Very dissatisfied,4,Quite a lot,1,Not at all,5,Very difficult,1,Not confident at all,2,Once a year,1,Not at all,3.0,Romance,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,5.0,More than 6 hours,1.0,Strongly disagree,1.0,Strongly disagree,5.0,Every day,1.0,Very unhealthy,1.0,Not motivated at all,1.0,Not useful at all,5.0,Every day,Very difficult,5
8204,3,Grade 8,2,Female,2,With parents,2,No,1,Not at all,1,Not confident at all,5,Very anxious,5,1,Very dissatisfied,3,Some,1,Not at all,5,Very difficult,5,Very confident,1,Never,1,Not at all,3.0,Romance,1.0,Not at all,1.0,Not at all,5.0,Very much,1.0,Not at all,5.0,More than 6 hours,1.0,Strongly disagree,1.0,Strongly disagree,3.0,Once a month,5.0,Very healthy,1.0,Not motivated at all,5.0,Very useful,5.0,Every day,Very difficult,5
8205,3,Grade 8,1,Male,4,Other,2,No,3,Neutral,2,A little,1,Not anxious at all,3,3,Neutral,4,Quite a lot,2,A little,4,Difficult,2,A little,2,Once a year,1,Not at all,-1.0,,5.0,Very much,4.0,Quite a lot,5.0,Very much,5.0,Very much,2.0,1–2 hours,2.0,Disagree,2.0,Disagree,3.0,Once a month,3.0,Neutral,2.0,A little,5.0,Very useful,5.0,Every day,Neutral,3
8206,3,Grade 8,2,Female,1,Dorm,2,No,3,Neutral,1,Not confident at all,2,A little,3,3,Neutral,3,Some,1,Not at all,3,Neutral,1,Not confident at all,2,Once a year,1,Not at all,6.0,Mystery/Detective,3.0,Neutral,5.0,Very much,4.0,Quite a lot,4.0,Quite a lot,3.0,3–4 hours,3.0,Neutral,3.0,Neutral,4.0,Once a week,3.0,Neutral,3.0,Neutral,3.0,Neutral,3.0,Once a week,Neutral,3
8207,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,1,Not confident at all,4,Quite anxious,3,3,Neutral,3,Some,4,Quite a lot,1,Very easy,3,Neutral,3,Once a month,3,Neutral,4.0,Science,5.0,Very much,3.0,Neutral,5.0,Very much,5.0,Very much,2.0,1–2 hours,4.0,Agree,1.0,Strongly disagree,3.0,Once a month,2.0,Unhealthy,3.0,Neutral,5.0,Very useful,5.0,Every day,Neutral,3
8208,3,Grade 8,2,Female,1,Dorm,2,No,3,Neutral,1,Not confident at all,2,A little,3,4,Satisfied,3,Some,1,Not at all,3,Neutral,1,Not confident at all,1,Never,1,Not at all,5.0,Comics/Manga/Graphic novels,3.0,Neutral,4.0,Quite a lot,4.0,Quite a lot,5.0,Very much,3.0,3–4 hours,3.0,Neutral,3.0,Neutral,3.0,Once a month,2.0,Unhealthy,1.0,Not motivated at all,4.0,Useful,3.0,Once a week,Neutral,3
8209,3,Grade 8,2,Female,2,With parents,2,No,5,Very much,5,Very confident,1,Not anxious at all,3,3,Neutral,5,Many,1,Not at all,5,Very difficult,5,Very confident,3,Once a month,1,Not at all,3.0,Romance,2.0,A little,5.0,Very much,5.0,Very much,5.0,Very much,4.0,5–6 hours,5.0,Strongly agree,3.0,Neutral,4.0,Once a week,2.0,Unhealthy,4.0,Quite motivated,5.0,Very useful,4.0,A few times a week,Neutral,3
8210,3,Grade 8,2,Female,2,With parents,1,Yes,4,Quite a lot,4,Quite confident,5,Very anxious,4,3,Neutral,5,Many,1,Not at all,5,Very difficult,3,Neutral,1,Never,1,Not at all,3.0,Romance,2.0,A little,5.0,Very much,3.0,Neutral,3.0,Neutral,4.0,5–6 hours,3.0,Neutral,4.0,Agree,4.0,Once a week,3.0,Neutral,2.0,A little,3.0,Neutral,4.0,A few times a week,Difficult,4
8211,3,Grade 8,2,Female,2,With parents,1,Yes,1,Not at all,2,A little,3,Neutral,3,2,Dissatisfied,3,Some,3,Neutral,4,Difficult,2,A little,1,Never,1,Not at all,5.0,Comics/Manga/Graphic novels,1.0,Not at all,4.0,Quite a lot,4.0,Quite a lot,3.0,Neutral,3.0,3–4 hours,2.0,Disagree,2.0,Disagree,4.0,Once a week,3.0,Neutral,1.0,Not motivated at all,4.0,Useful,4.0,A few times a week,Neutral,3
8212,3,Grade 8,1,Male,4,Other,1,Yes,2,A little,3,Neutral,2,A little,3,3,Neutral,5,Many,2,A little,2,Easy,2,A little,2,Once a year,3,Neutral,2.0,Fantasy,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,3.0,3–4 hours,5.0,Strongly agree,3.0,Neutral,3.0,Once a month,5.0,Very healthy,3.0,Neutral,5.0,Very useful,4.0,A few times a week,Neutral,3
8213,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,2,A little,1,Not anxious at all,2,3,Neutral,5,Many,1,Not at all,4,Difficult,3,Neutral,1,Never,1,Not at all,3.0,Romance,1.0,Not at all,4.0,Quite a lot,5.0,Very much,4.0,Quite a lot,5.0,More than 6 hours,2.0,Disagree,2.0,Disagree,5.0,Every day,4.0,Healthy,1.0,Not motivated at all,4.0,Useful,5.0,Every day,Easy,2
8214,3,Grade 8,2,Female,2,With parents,1,Yes,1,Not at all,3,Neutral,3,Neutral,3,4,Satisfied,3,Some,1,Not at all,5,Very difficult,2,A little,3,Once a month,1,Not at all,3.0,Romance,3.0,Neutral,5.0,Very much,5.0,Very much,3.0,Neutral,3.0,3–4 hours,2.0,Disagree,5.0,Strongly agree,3.0,Once a month,3.0,Neutral,4.0,Quite motivated,5.0,Very useful,5.0,Every day,Neutral,3
8215,3,Grade 8,1,Male,2,With parents,1,Yes,1,Not at all,4,Quite confident,1,Not anxious at all,5,1,Very dissatisfied,5,Many,5,Very much,1,Very easy,5,Very confident,5,Every day,5,Very much,5.0,Comics/Manga/Graphic novels,3.0,Neutral,2.0,A little,5.0,Very much,4.0,Quite a lot,2.0,1–2 hours,4.0,Agree,4.0,Agree,3.0,Once a month,5.0,Very healthy,2.0,A little,5.0,Very useful,4.0,A few times a week,Very difficult,5
8216,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,2,A few,3,Neutral,3,Neutral,3,Neutral,3,Once a month,3,Neutral,5.0,Comics/Manga/Graphic novels,3.0,Neutral,3.0,Neutral,3.0,Neutral,3.0,Neutral,3.0,3–4 hours,3.0,Neutral,1.0,Strongly disagree,1.0,Never,5.0,Very healthy,3.0,Neutral,3.0,Neutral,5.0,Every day,Neutral,3
8217,3,Grade 8,1,Male,3,With grandparents,1,Yes,3,Neutral,2,A little,3,Neutral,4,3,Neutral,3,Some,3,Neutral,4,Difficult,3,Neutral,1,Never,1,Not at all,2.0,Fantasy,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,4.0,Once a week,4.0,Healthy,4.0,Quite motivated,3.0,Neutral,5.0,Every day,Difficult,4
8301,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,2,A little,5,Very anxious,5,4,Satisfied,2,A few,1,Not at all,5,Very difficult,1,Not confident at all,4,Once a week,2,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Very difficult,5
8302,3,Grade 8,1,Male,2,With parents,1,Yes,4,Quite a lot,3,Neutral,4,Quite anxious,4,4,Satisfied,5,Many,3,Neutral,2,Easy,4,Quite confident,3,Once a month,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Difficult,4
8303,3,Grade 8,1,Male,1,Dorm,2,No,4,Quite a lot,5,Very confident,3,Neutral,3,3,Neutral,3,Some,2,A little,3,Neutral,4,Quite confident,3,Once a month,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8304,3,Grade 8,1,Male,1,Dorm,1,Yes,2,A little,2,A little,1,Not anxious at all,5,3,Neutral,2,A few,2,A little,4,Difficult,3,Neutral,1,Never,1,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Very difficult,5
8305,3,Grade 8,1,Male,2,With parents,1,Yes,2,A little,1,Not confident at all,1,Not anxious at all,3,1,Very dissatisfied,5,Many,3,Neutral,5,Very difficult,1,Not confident at all,1,Never,1,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8306,3,Grade 8,1,Male,2,With parents,2,No,3,Neutral,3,Neutral,2,A little,2,2,Dissatisfied,3,Some,4,Quite a lot,2,Easy,3,Neutral,4,Once a week,2,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Easy,2
8307,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,2,A little,-1,3,Neutral,2,A few,4,Quite a lot,2,Easy,2,A little,4,Once a week,4,Quite a lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
8308,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,3,Neutral,3,1,Very dissatisfied,3,Some,2,A little,2,Easy,2,A little,3,Once a month,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8309,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,2,A little,4,Quite anxious,3,4,Satisfied,3,Some,3,Neutral,3,Neutral,2,A little,2,Once a year,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8310,3,Grade 8,2,Female,1,Dorm,1,Yes,1,Not at all,3,Neutral,2,A little,3,3,Neutral,3,Some,3,Neutral,4,Difficult,3,Neutral,4,Once a week,2,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8311,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,4,Quite anxious,3,3,Neutral,4,Quite a lot,4,Quite a lot,2,Easy,3,Neutral,3,Once a month,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8312,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,2,Dissatisfied,3,Some,3,Neutral,3,Neutral,3,Neutral,4,Once a week,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8313,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,4,Quite a lot,2,A little,4,Difficult,1,Not confident at all,1,Never,1,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8314,3,Grade 8,1,Male,4,Other,2,No,1,Not at all,1,Not confident at all,1,Not anxious at all,5,1,Very dissatisfied,4,Quite a lot,2,A little,5,Very difficult,1,Not confident at all,1,Never,1,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Very difficult,5
8315,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,3,Neutral,3,Neutral,3,1,Very dissatisfied,3,Some,3,Neutral,3,Neutral,3,Neutral,2,Once a year,3,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3
8401,3,Grade 8,2,Female,2,With parents,1,Yes,5,Very much,1,Not confident at all,1,Not anxious at all,4,3,Neutral,3,Some,5,Very much,2,Easy,5,Very confident,-1,,4,Quite a lot,1.0,Adventure,3.0,Neutral,5.0,Very much,1.0,Not at all,1.0,Not at all,1.0,Less than 30 minutes,5.0,Strongly agree,5.0,Strongly agree,1.0,Never,1.0,Very unhealthy,5.0,Very motivated,1.0,Not useful at all,2.0,Once a month,Difficult,4
8402,3,Grade 8,1,Male,2,With parents,1,Yes,3,Neutral,4,Quite confident,1,Not anxious at all,4,2,Dissatisfied,5,Many,1,Not at all,2,Easy,3,Neutral,3,Once a month,2,A little,6.0,Mystery/Detective,3.0,Neutral,3.0,Neutral,5.0,Very much,4.0,Quite a lot,2.0,1–2 hours,3.0,Neutral,5.0,Strongly agree,3.0,Once a month,3.0,Neutral,2.0,A little,2.0,A little,4.0,A few times a week,Difficult,4
8403,3,Grade 8,1,Male,-1,,-1,,3,Neutral,3,Neutral,4,Quite anxious,2,2,Dissatisfied,2,A few,3,Neutral,4,Difficult,4,Quite confident,1,Never,1,Not at all,-1.0,,1.0,Not at all,3.0,Neutral,4.0,Quite a lot,4.0,Quite a lot,5.0,More than 6 hours,4.0,Agree,4.0,Agree,2.0,Once a year,2.0,Unhealthy,2.0,A little,5.0,Very useful,5.0,Every day,Easy,2
8404,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,4,Quite confident,1,Not anxious at all,4,3,Neutral,3,Some,2,A little,3,Neutral,4,Quite confident,2,Once a year,2,A little,2.0,Fantasy,2.0,A little,4.0,Quite a lot,5.0,Very much,4.0,Quite a lot,1.0,Less than 30 minutes,3.0,Neutral,3.0,Neutral,2.0,Once a year,4.0,Healthy,2.0,A little,5.0,Very useful,4.0,A few times a week,Difficult,4
8405,3,Grade 8,1,Male,4,Other,1,Yes,5,Very much,4,Quite confident,3,Neutral,3,4,Satisfied,2,A few,3,Neutral,2,Easy,5,Very confident,2,Once a year,2,A little,8.0,Other,5.0,Very much,5.0,Very much,5.0,Very much,5.0,Very much,2.0,1–2 hours,5.0,Strongly agree,3.0,Neutral,3.0,Once a month,4.0,Healthy,4.0,Quite motivated,5.0,Very useful,5.0,Every day,Neutral,3
8406,3,Grade 8,2,Female,2,With parents,1,Yes,4,Quite a lot,3,Neutral,4,Quite anxious,3,3,Neutral,4,Quite a lot,3,Neutral,2,Easy,2,A little,4,Once a week,3,Neutral,1.0,Adventure,5.0,Very much,5.0,Very much,3.0,Neutral,4.0,Quite a lot,1.0,Less than 30 minutes,4.0,Agree,2.0,Disagree,3.0,Once a month,3.0,Neutral,3.0,Neutral,5.0,Very useful,5.0,Every day,Neutral,3
8407,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,3,Some,3,Neutral,3,Neutral,3,Neutral,4,Once a week,3,Neutral,4.0,Science,3.0,Neutral,5.0,Very much,3.0,Neutral,4.0,Quite a lot,2.0,1–2 hours,4.0,Agree,4.0,Agree,1.0,Never,3.0,Neutral,3.0,Neutral,4.0,Useful,4.0,A few times a week,Neutral,3
8408,3,Grade 8,2,Female,1,Dorm,2,No,2,A little,4,Quite confident,3,Neutral,3,3,Neutral,4,Quite a lot,5,Very much,1,Very easy,4,Quite confident,4,Once a week,5,Very much,4.0,Science,5.0,Very much,5.0,Very much,1.0,Not at all,4.0,Quite a lot,2.0,1–2 hours,4.0,Agree,4.0,Agree,3.0,Once a month,5.0,Very healthy,4.0,Quite motivated,4.0,Useful,3.0,Once a week,Neutral,3
8409,3,Grade 8,2,Female,2,With parents,2,No,3,Neutral,2,A little,2,A little,3,2,Dissatisfied,3,Some,3,Neutral,3,Neutral,3,Neutral,1,Never,3,Neutral,5.0,Comics/Manga/Graphic novels,1.0,Not at all,3.0,Neutral,2.0,A little,2.0,A little,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,2.0,Once a year,3.0,Neutral,3.0,Neutral,3.0,Neutral,2.0,Once a month,Neutral,3
8410,3,Grade 8,2,Female,2,With parents,2,No,5,Very much,3,Neutral,2,A little,3,4,Satisfied,4,Quite a lot,2,A little,3,Neutral,3,Neutral,2,Once a year,3,Neutral,6.0,Mystery/Detective,4.0,Quite a lot,5.0,Very much,1.0,Not at all,5.0,Very much,2.0,1–2 hours,2.0,Disagree,2.0,Disagree,1.0,Never,3.0,Neutral,4.0,Quite motivated,2.0,A little,3.0,Once a week,Neutral,3
8411,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,3,Neutral,3,Neutral,4,3,Neutral,2,A few,3,Neutral,3,Neutral,3,Neutral,2,Once a year,1,Not at all,5.0,Comics/Manga/Graphic novels,1.0,Not at all,5.0,Very much,4.0,Quite a lot,1.0,Not at all,2.0,1–2 hours,2.0,Disagree,2.0,Disagree,2.0,Once a year,3.0,Neutral,1.0,Not motivated at all,3.0,Neutral,1.0,Never,Difficult,4
8412,3,Grade 8,1,Male,2,With parents,2,No,3,Neutral,3,Neutral,3,Neutral,3,3,Neutral,4,Quite a lot,2,A little,2,Easy,2,A little,3,Once a month,3,Neutral,3.0,Romance,2.0,A little,5.0,Very much,4.0,Quite a lot,4.0,Quite a lot,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,2.0,Once a year,3.0,Neutral,3.0,Neutral,4.0,Useful,3.0,Once a week,Neutral,3
8013,3,Grade 8,2,Female,2,With parents,1,Yes,3,Neutral,4,Quite confident,3,Neutral,3,4,Satisfied,5,Many,3,Neutral,2,Easy,2,A little,3,Once a month,3,Neutral,6.0,Mystery/Detective,3.0,Neutral,5.0,Very much,2.0,A little,5.0,Very much,2.0,1–2 hours,3.0,Neutral,3.0,Neutral,3.0,Once a month,4.0,Healthy,3.0,Neutral,4.0,Useful,4.0,A few times a week,Neutral,3
8014,3,Grade 8,2,Female,4,Other,2,No,3,Neutral,2,A little,4,Quite anxious,3,2,Dissatisfied,3,Some,3,Neutral,3,Neutral,3,Neutral,1,Never,3,Neutral,6.0,Mystery/Detective,2.0,A little,5.0,Very much,3.0,Neutral,4.0,Quite a lot,1.0,Less than 30 minutes,2.0,Disagree,3.0,Neutral,3.0,Once a month,3.0,Neutral,2.0,A little,4.0,Useful,5.0,Every day,Neutral,3
8015,3,Grade 8,2,Female,3,With grandparents,1,Yes,3,Neutral,3,Neutral,2,A little,3,3,Neutral,3,Some,3,Neutral,2,Easy,2,A little,1,Never,1,Not at all,6.0,Mystery/Detective,3.0,Neutral,5.0,Very much,3.0,Neutral,5.0,Very much,5.0,More than 6 hours,3.0,Neutral,3.0,Neutral,3.0,Once a month,4.0,Healthy,2.0,A little,5.0,Very useful,5.0,Every day,Neutral,3
